RouteId,AirlineId,Origin,Destination
0,WS,YYC,YXE
0,WS,YYC,YXJ
0,WS,YYC,YXS
0,WS,YYC,YXU
0,WS,YYC,YXX
0,WS,YYC,YYJ
0,WS,YYC,YYZ
0,WS,YYG,YYZ
0,WS,YYJ,LAS
0,WS,YYJ,YEG
0,WS,YYJ,YLW
0,WS,YYJ,YVR
0,WS,YYJ,YYC
0,WS,YYJ,YYZ
0,WS,YYT,MCO
0,WS,YYT,YHZ
0,WS,YYT,YOW
0,WS,YYT,YYZ
0,WS,YYZ,ANU
0,WS,YYZ,ATL
0,WS,YYZ,AUA
0,WS,YYZ,AZS
0,WS,YYZ,BDA
0,WS,YYZ,BGI
0,WS,YYZ,CCC
0,WS,YYZ,CUN
0,WS,YYZ,CVG
0,WS,YYZ,DFW
0,WS,YYZ,DTW
0,WS,YYZ,FLL
0,WS,YYZ,GCM
0,WS,YYZ,JFK
0,WS,YYZ,KIN
0,WS,YYZ,LAS
0,WS,YYZ,LAX
0,WS,YYZ,LGA
0,WS,YYZ,LIR
0,WS,YYZ,MBJ
0,WS,YYZ,MCO
0,WS,YYZ,MIA
0,WS,YYZ,MSP
0,WS,YYZ,MYR
0,WS,YYZ,NAS
0,WS,YYZ,ORD
0,WS,YYZ,PLS
0,WS,YYZ,POP
0,WS,YYZ,POS
0,WS,YYZ,PUJ
0,WS,YYZ,RSW
0,WS,YYZ,SJU
0,WS,YYZ,SNU
0,WS,YYZ,SXM
0,WS,YYZ,TPA
0,WS,YYZ,UVF
0,WS,YYZ,VRA
0,WS,YYZ,YDF
0,WS,YYZ,YEG
0,WS,YYZ,YHZ
0,WS,YYZ,YLW
0,WS,YYZ,YMM
0,WS,YYZ,YOW
0,WS,YYZ,YQB
0,WS,YYZ,YQM
0,WS,YYZ,YQR
0,WS,YYZ,YQT
0,WS,YYZ,YUL
0,WS,YYZ,YVR
0,WS,YYZ,YWG
0,WS,YYZ,YXE
0,WS,YYZ,YYC
0,WS,YYZ,YYG
0,WS,YYZ,YYJ
0,WS,YYZ,YYT
0,WS,YZF,YEG
